time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-08T14:20:25.727Z,37.9629,37.458,5.867,5.1,mww,143,55,0.814,0.88,us,us6000jmh3,2023-02-09T22:18:31.040Z,"1 km E of Nurhak, Turkey",earthquake,4.44,3.81,0.083,14,reviewed,us,us
2023-02-08T11:24:01.531Z,37.9186,37.5934,8.695,4.6,mb,69,78,0.805,0.68,us,us6000jmgg,2023-02-09T22:29:05.040Z,"14 km ESE of Nurhak, Turkey",earthquake,4.59,4.336,0.084,42,reviewed,us,us
2023-02-08T11:11:52.720Z,37.9467,37.6523,7.457,5.4,mww,112,44,0.849,0.8,us,us6000jmgf,2023-02-14T23:50:23.836Z,"18 km N of Gölba??, Turkey",earthquake,4.46,3.995,0.065,23,reviewed,us,us
2023-02-08T11:00:20.006Z,38.0857,37.825,10,4.3,mb,28,98,1.035,0.5,us,us6000jmge,2023-02-09T22:42:35.040Z,"Central Turkey",earthquake,5.29,1.969,0.237,5,reviewed,us,us
2023-02-08T10:49:59.354Z,23.3731,121.6213,31.168,4.8,mwr,97,40,0.298,0.76,us,us6000jmgd,2023-02-12T14:28:12.632Z,"66 km S of Hualien City, Taiwan",earthquake,3.66,4.366,0.06,27,reviewed,us,us
2023-02-08T10:26:23.732Z,37.0457,37.0143,10,4.5,mb,68,115,0.201,0.89,us,us6000jmg9,2023-02-09T22:46:54.040Z,"19 km NNE of Musabeyli, Turkey",earthquake,4.59,1.867,0.09,36,reviewed,us,us
2023-02-08T07:48:32.134Z,37.9993,36.4734,10,4.9,mb,70,24,0.983,0.96,us,us6000jmg1,2023-02-09T22:21:28.040Z,"3 km SW of Göksun, Turkey",earthquake,4.11,1.857,0.082,47,reviewed,us,us
2023-02-08T06:39:01.947Z,42.9888,145.3592,53.335,4.4,mb,61,134,1.897,0.41,us,us6000jmfs,2023-02-08T08:02:42.040Z,"41 km SSW of Nemuro, Japan",earthquake,8.87,7.583,0.072,56,reviewed,us,us
2023-02-08T06:09:01.827Z,36.3573,36.1303,10,4.4,mb,39,186,1.188,0.59,us,us6000jmfn,2023-02-08T07:09:30.941Z,"Turkey-Syria border region",earthquake,4.45,1.965,0.11,24,reviewed,us,us
2023-02-08T05:52:37.740Z,38.0493,36.6816,10,4.6,mb,37,67,0.971,0.97,us,us6000jmfk,2023-02-09T22:37:19.040Z,"Central Turkey",earthquake,4.08,1.924,0.119,21,reviewed,us,us
2023-02-08T04:52:02.006Z,46.4364,152.8927,35,4.6,mb,47,132,7.366,0.44,us,us6000jmff,2023-02-08T05:33:29.040Z,"Kuril Islands",earthquake,10.81,1.923,0.102,29,reviewed,us,us
2023-02-08T04:01:16.829Z,32.265,49.7516,10,4.3,mb,21,86,4.92,0.47,us,us6000jmfb,2023-02-08T05:24:30.040Z,"western Iran",earthquake,7.44,1.826,0.153,12,reviewed,us,us
2023-02-08T03:01:02.295Z,37.0315,36.7208,10,4.3,mb,24,113,0.415,0.49,us,us6000jmer,2023-02-08T04:58:49.040Z,"15 km S of Nurda??, Turkey",earthquake,4.59,1.96,0.177,9,reviewed,us,us
2023-02-08T02:44:12.408Z,30.3499,138.3154,436.037,4,mb,47,108,3.038,0.38,us,us6000jmep,2023-02-08T04:49:59.040Z,"Izu Islands, Japan region",earthquake,10.77,7.318,0.098,28,reviewed,us,us
2023-02-08T02:25:12.711Z,37.8719,38.1216,10,4.3,mb,44,101,1.007,0.62,us,us6000jmem,2023-02-08T04:36:20.040Z,"",earthquake,4.59,1.761,0.13,17,reviewed,us,us
2023-02-08T00:11:56.157Z,38.1268,37.2542,17.189,4,mb,29,58,0.954,0.89,us,us6000jme5,2023-02-08T00:34:29.040Z,"9 km NE of Ekinözü, Turkey",earthquake,2.84,5.692,0.184,8,reviewed,us,us
2023-02-07T23:13:01.426Z,35.9449,35.9074,10,4.5,mb,57,129,1.612,0.92,us,us6000jmdw,2023-02-07T23:53:51.950Z,"14 km WNW of Yaylada??, Turkey",earthquake,7.17,1.913,0.077,49,reviewed,us,us
2023-02-07T22:45:27.921Z,38.0992,36.5507,6.069,4.2,mb,51,37,0.325,1.21,us,us6000jp4y,2023-02-16T04:17:23.040Z,"9 km NNE of Göksun, Turkey",earthquake,3.51,6.818,0.146,13,reviewed,us,us
2023-02-07T22:07:54.879Z,38.0663,36.5541,12.635,4.2,mb,56,45,0.357,0.58,us,us6000jp4v,2023-02-16T05:07:17.040Z,"Central Turkey",earthquake,3.17,4.898,0.118,20,reviewed,us,us
2023-02-07T21:58:54.224Z,37.4201,36.9564,12.635,4.1,mb,20,90,0.096,0.73,us,us6000jp4u,2023-02-16T05:14:51.040Z,"18 km S of Kahramanmara?, Turkey",earthquake,3.88,3.357,0.302,3,reviewed,us,us
2023-02-07T21:21:26.864Z,37.8863,37.4652,10,4.9,mb,77,55,0.742,0.91,us,us6000jmc7,2023-02-08T00:54:33.549Z,"8 km SSE of Nurhak, Turkey",earthquake,4.25,1.847,0.06,89,reviewed,us,us
2023-02-07T21:14:29.089Z,32.1292,35.283,10,4.1,mb,11,171,3.261,0.56,us,us6000jmcs,2023-02-14T16:57:31.007Z,"Dead Sea region",earthquake,9.11,1.984,0.301,4,reviewed,us,us
2023-02-07T19:54:23.789Z,38.5952,39.9774,10,4.6,mwr,122,34,1.428,0.6,us,us6000jmbq,2023-02-07T22:56:20.040Z,"",earthquake,4.97,1.829,0.071,19,reviewed,us,us
2023-02-07T19:13:48.746Z,38.1175,36.9616,5.404,4.4,mb,75,44,0.964,0.76,us,us6000jmbj,2023-02-07T22:39:10.040Z,"Central Turkey",earthquake,4.36,4.485,0.078,52,reviewed,us,us
2023-02-07T18:10:00.474Z,37.9568,36.5992,21.625,5.3,mww,163,29,0.921,0.7,us,us6000jmat,2023-02-09T21:35:46.415Z,"11 km SE of Göksun, Turkey",earthquake,5.04,4.467,0.093,11,reviewed,us,us
2023-02-07T17:38:00.954Z,37.8978,37.6231,20.542,4.2,mb,29,102,0.796,1.12,us,us6000jmar,2023-02-07T18:10:57.040Z,"12 km N of Gölba??, Turkey",earthquake,4.16,2.481,0.146,15,reviewed,us,us
2023-02-07T15:48:53.715Z,38.0351,36.4807,8.309,5,mww,105,23,0.955,0.67,us,us6000jm96,2023-02-07T17:55:59.728Z,"Central Turkey",earthquake,3.77,3.613,0.062,25,reviewed,us,us
2023-02-07T15:31:29.589Z,37.3122,37.1417,19.481,4.6,mb,89,75,0.15,0.7,us,us6000jm95,2023-02-07T16:05:48.995Z,"23 km SW of Pazarc?k, Turkey",earthquake,6.48,4.855,0.073,56,reviewed,us,us
2023-02-07T13:36:41.580Z,36.0659,35.8787,10,4.4,mb,56,126,1.538,0.94,us,us6000jm84,2023-02-07T17:58:45.040Z,"16 km WSW of Uzunba?, Turkey",earthquake,5.87,1.892,0.094,33,reviewed,us,us
2023-02-07T12:07:04.188Z,38.1924,38.2586,10,4.4,mb,42,39,1.315,0.67,us,us6000jm7q,2023-02-07T12:48:27.040Z,"11 km S of Ye?ilyurt, Turkey",earthquake,4.28,1.847,0.109,24,reviewed,us,us
2023-02-07T10:56:30.804Z,37.8437,36.8362,10,4.4,mb,41,69,0.733,0.38,us,us6000jm7k,2023-02-07T14:12:07.040Z,"29 km NNW of Kahramanmara?, Turkey",earthquake,5.79,1.926,0.112,23,reviewed,us,us
2023-02-07T10:53:22.293Z,40.1694,23.6373,10,4.9,mb,70,79,1.742,0.42,us,us6000jm7j,2023-02-07T18:39:27.336Z,"Greece",earthquake,2.62,1.874,0.069,66,reviewed,us,us
2023-02-07T10:27:31.295Z,38.1343,38.1199,10,4.6,mb,63,67,1.202,0.51,us,us6000jm7h,2023-02-07T11:21:10.040Z,"",earthquake,2.54,1.883,0.08,46,reviewed,us,us
2023-02-07T10:18:13.368Z,38.0026,38.5474,10,5.4,mww,94,29,1.348,0.56,us,us6000jm7f,2023-02-09T14:17:35.591Z,"6 km WSW of Sincik, Turkey",earthquake,5.35,1.838,0.073,18,reviewed,us,us
2023-02-07T08:25:47.353Z,37.9445,37.4901,10,4.5,mb,31,72,0.803,0.71,us,us6000jm71,2023-02-07T08:48:18.040Z,"4 km ESE of Nurhak, Turkey",earthquake,4.14,1.949,0.127,18,reviewed,us,us
2023-02-07T07:26:36.400Z,38.0354,37.6579,16.534,4.5,mb,35,113,0.932,0.62,us,us6000jm6v,2023-02-07T08:29:49.040Z,"19 km WSW of Do?an?ehir, Turkey",earthquake,3.66,5.223,0.171,10,reviewed,us,us
2023-02-07T07:11:14.840Z,38.1162,38.6693,6.829,5.4,mww,119,29,1.494,0.59,us,us6000jm6p,2023-02-09T22:00:34.606Z,"10 km NNE of Sincik, Turkey",earthquake,5.51,3.665,0.052,36,reviewed,us,us
2023-02-07T06:48:53.332Z,38.2378,37.5769,19.14,4.6,mb,58,67,1.103,0.69,us,us6000jm6b,2023-02-07T07:50:10.040Z,"30 km WNW of Do?an?ehir, Turkey",earthquake,4.83,5.244,0.093,35,reviewed,us,us
2023-02-07T06:45:41.995Z,49.1754,155.8969,22.217,5.3,mww,91,74,4.098,0.51,us,us6000jm6a,2023-02-07T07:39:38.040Z,"167 km S of Severo-Kuril’sk, Russia",earthquake,7.92,4.94,0.086,13,reviewed,us,us
2023-02-07T06:40:54.343Z,38.0531,36.4632,10,4.5,mb,37,74,0.933,0.45,us,us6000jm69,2023-02-07T07:13:13.040Z,"Central Turkey",earthquake,2.11,1.957,0.15,13,reviewed,us,us
2023-02-07T05:26:31.390Z,36.1206,36.3448,18.551,4.4,mb,50,128,1.259,0.48,us,us6000jm63,2023-02-07T06:19:37.920Z,"5 km S of Boynuyo?un, Turkey",earthquake,5.64,4.995,0.124,19,reviewed,us,us
2023-02-07T04:42:03.517Z,36.7885,36.6758,10,4.4,mb,40,117,0.574,0.69,us,us6000jm5v,2023-02-08T03:46:27.040Z,"10 km E of A?a?? Karafak?l?, Turkey",earthquake,4.11,1.939,0.13,17,reviewed,us,us
2023-02-07T04:16:42.757Z,37.8735,37.3422,10,4.3,mb,20,87,0.708,0.37,us,us6000jm5s,2023-02-08T03:23:59.040Z,"13 km SW of Nurhak, Turkey",earthquake,2.84,1.965,0.532,1,reviewed,us,us
2023-02-07T03:37:00.775Z,36.2739,36.2566,10,4.2,mb,27,194,1.179,0.73,us,us6000jm5j,2023-02-08T02:40:46.040Z,"3 km NNE of Kastal, Turkey",earthquake,7.29,1.972,0.176,9,reviewed,us,us
2023-02-07T03:13:12.767Z,37.7582,37.7303,10,5.5,mww,131,45,0.717,0.6,us,us6000jm5e,2023-02-09T21:31:31.564Z,"8 km ESE of Gölba??, Turkey",earthquake,4.93,1.699,0.062,25,reviewed,us,us
2023-02-07T03:08:57.191Z,37.9315,37.6463,10,4.6,mb,63,80,0.834,0.65,us,us6000jm5c,2023-02-08T01:41:31.908Z,"16 km N of Gölba??, Turkey",earthquake,4.11,1.913,0.093,35,reviewed,us,us
2023-02-07T03:02:54.913Z,37.2628,37.2357,10,4.4,mb,28,71,0.093,0.62,us,us6000jm5a,2023-02-08T01:30:19.040Z,"25 km SSW of Pazarc?k, Turkey",earthquake,3.43,1.954,0.169,10,reviewed,us,us
2023-02-07T02:53:27.542Z,37.9084,36.3859,10,4.3,mb,20,82,0.984,0.6,us,us6000jm57,2023-02-08T01:05:09.040Z,"15 km SW of Göksun, Turkey",earthquake,3.95,1.885,0.16,11,reviewed,us,us
2023-02-07T02:47:37.006Z,35.9377,35.9777,10,4.8,mb,93,47,1.582,0.83,us,us6000jm55,2023-02-08T00:58:05.800Z,"8 km WNW of Yaylada??, Turkey",earthquake,5.91,1.838,0.063,78,reviewed,us,us
2023-02-07T02:46:21.021Z,45.0164,80.9787,46.194,4,mb,20,65,1.923,0.74,us,us6000jm56,2023-02-08T00:23:22.040Z,"94 km ESE of Sarkand, Kazakhstan",earthquake,7.45,14.801,0.211,6,reviewed,us,us
2023-02-07T02:43:28.064Z,38.116,36.9288,10,4.4,mb,24,57,0.968,0.59,us,us6000jm54,2023-02-08T00:10:06.040Z,"14 km S of Af?in, Turkey",earthquake,5.21,1.975,0.154,12,reviewed,us,us
2023-02-07T02:39:03.922Z,38.6097,37.5098,15.771,4.2,mb,32,64,1.323,0.54,us,us6000jm53,2023-02-08T00:00:30.040Z,"7 km N of Darende, Turkey",earthquake,1.77,5.453,0.176,9,reviewed,us,us
2023-02-07T02:30:56.818Z,26.8281,55.2072,10,4.5,mb,18,97,2.079,0.78,us,us6000jm52,2023-02-09T08:50:19.819Z,"44 km NE of Bandar-e Lengeh, Iran",earthquake,7.06,1.952,0.164,11,reviewed,us,us
2023-02-07T01:34:30.485Z,37.4162,37.125,15.567,4.4,mb,30,73,0.253,0.95,us,us6000jm4x,2023-02-07T23:14:43.849Z,"17 km WSW of Pazarc?k, Turkey",earthquake,5.28,6.153,0.138,15,reviewed,us,us
2023-02-07T01:29:19.249Z,38.0748,36.7378,10,4.1,mb,40,65,0.976,0.68,us,us6000jm4r,2023-02-07T22:28:16.040Z,"21 km ENE of Göksun, Turkey",earthquake,5.16,1.965,0.145,13,reviewed,us,us
2023-02-06T23:29:15.039Z,35.6093,35.3527,10,4.5,mb,65,44,1.776,0.57,us,us6000jm3x,2023-02-07T01:26:45.238Z,"40 km WNW of Latakia, Syria",earthquake,5.13,1.851,0.097,31,reviewed,us,us
2023-02-06T22:29:39.918Z,38.0525,36.4229,7.688,4.4,mb,45,75,0.917,0.77,us,us6000jm3n,2023-02-07T08:09:01.188Z,"7 km WNW of Göksun, Turkey",earthquake,3.95,4.274,0.095,33,reviewed,us,us
2023-02-06T22:26:18.993Z,37.8818,37.4134,14.262,4.3,mb,46,68,0.727,1.38,us,us6000jm3l,2023-02-06T22:50:12.040Z,"9 km SSW of Nurhak, Turkey",earthquake,4.62,4.915,0.096,31,reviewed,us,us
2023-02-06T22:11:37.240Z,38.152,38.2301,14.999,4.4,mb,51,94,1.27,0.65,us,us6000jm3f,2023-02-06T22:40:00.723Z,"14 km N of Çelikhan, Turkey",earthquake,4.9,3.044,0.093,33,reviewed,us,us
2023-02-06T21:57:44.063Z,38.0372,36.6112,9.752,5.1,mb,93,28,0.986,0.9,us,us6000jm3c,2023-02-06T22:17:07.699Z,"10 km E of Göksun, Turkey",earthquake,5.9,2.145,0.045,163,reviewed,us,us
2023-02-06T21:15:17.630Z,38.0646,37.0764,6.316,4.8,mb,94,49,0.897,0.76,us,us6000jm30,2023-02-06T21:29:41.040Z,"9 km W of Ekinözü, Turkey",earthquake,6.04,4.478,0.063,77,reviewed,us,us
2023-02-06T21:02:03.594Z,36.54,36.4583,4.372,4.4,mb,54,132,0.872,0.97,us,us6000jm2x,2023-02-06T21:16:28.040Z,"10 km ENE of K?r?khan, Turkey",earthquake,5.17,3.4,0.088,37,reviewed,us,us
2023-02-06T20:53:24.303Z,38.2085,38.2826,10,5,mb,100,55,1.34,0.83,us,us6000jm2v,2023-02-07T16:45:30.040Z,"eastern Turkey",earthquake,5.98,1.839,0.051,120,reviewed,us,us
2023-02-06T20:44:00.097Z,37.9832,36.5543,10,4.9,mb,66,44,0.963,0.62,us,us6000jm2t,2023-02-07T16:41:35.040Z,"6 km SE of Göksun, Turkey",earthquake,3.26,1.849,0.059,91,reviewed,us,us
2023-02-06T20:37:51.608Z,37.1953,37.0867,10,5.3,mww,125,28,0.101,0.74,us,us6000jm2r,2023-02-07T16:40:19.276Z,"Central Turkey",earthquake,5.69,1.801,0.071,19,reviewed,us,us
2023-02-06T20:20:16.343Z,24.2731,121.8011,20.438,4.8,mb,68,85,0.213,1.08,us,us6000jm2l,2023-02-07T15:33:47.205Z,"Taiwan",earthquake,4.29,2.903,0.06,86,reviewed,us,us
2023-02-06T20:14:11.915Z,37.995,36.5183,10,4.2,mb,37,75,0.988,0.71,us,us6000jm2k,2023-02-07T15:31:45.040Z,"3 km SSE of Göksun, Turkey",earthquake,4.67,1.354,0.118,20,reviewed,us,us
2023-02-06T20:05:34.741Z,37.9925,36.3278,10,4.7,mb,73,38,0.938,0.72,us,us6000jm29,2023-02-07T15:24:44.040Z,"15 km WSW of Göksun, Turkey",earthquake,3.02,1.849,0.062,80,reviewed,us,us
2023-02-06T19:49:40.124Z,38.1141,36.6304,10,4.3,mb,34,67,0.96,0.63,us,us6000jm28,2023-02-07T15:00:32.040Z,"15 km NE of Göksun, Turkey",earthquake,5.2,1.967,0.168,10,reviewed,us,us
2023-02-06T19:40:16.073Z,38.027,38.1796,5.803,4.6,mb,89,54,1.15,0.7,us,us6000jm2a,2023-02-07T14:59:56.040Z,"5 km W of Çelikhan, Turkey",earthquake,5.11,4.895,0.065,71,reviewed,us,us
2023-02-06T19:35:50.692Z,37.4716,37.1628,10,4.3,mb,43,59,0.301,0.69,us,us6000jm21,2023-02-06T22:39:01.069Z,"12 km W of Pazarc?k, Turkey",earthquake,3.19,1.912,0.111,23,reviewed,us,us
2023-02-06T19:30:59.956Z,38.0636,37.334,10,4.4,mb,53,82,0.895,0.95,us,us6000jm1z,2023-02-06T22:35:20.040Z,"12 km E of Ekinözü, Turkey",earthquake,4.01,1.917,0.098,31,reviewed,us,us
2023-02-06T19:15:47.703Z,37.9712,36.3823,10,4.4,mb,34,79,0.975,0.93,us,us6000jm1w,2023-02-06T22:33:15.040Z,"Central Turkey",earthquake,3.72,1.806,0.12,20,reviewed,us,us
2023-02-06T18:03:53.837Z,37.9815,36.4482,10,5.2,mww,112,20,0.989,0.77,us,us6000jm1p,2023-02-09T23:00:21.389Z,"6 km SW of Göksun, Turkey",earthquake,5,1.8,0.098,10,reviewed,us,us
2023-02-06T18:02:44.519Z,38.1001,36.4785,10,4.4,mb,39,72,0.9,0.64,us,us6000jm1n,2023-02-06T22:17:58.040Z,"",earthquake,6.07,1.922,0.112,23,reviewed,us,us
2023-02-06T17:46:49.973Z,38.0906,37.855,10,4.5,mb,51,83,1.05,1.09,us,us6000jm13,2023-02-06T22:15:27.040Z,"1 km WNW of Do?an?ehir, Turkey",earthquake,3.92,1.717,0.11,24,reviewed,us,us
2023-02-06T17:31:33.226Z,36.967,36.7482,10,4.5,mb,56,86,0.422,1.24,us,us6000jly1,2023-02-06T22:01:25.040Z,"17 km WNW of Musabeyli, Turkey",earthquake,4.41,1.93,0.099,30,reviewed,us,us
2023-02-06T17:26:24.437Z,38.0896,36.7014,10,4.7,mb,80,42,1.001,0.97,us,us6000jlwh,2023-02-06T21:59:00.040Z,"19 km ENE of Göksun, Turkey",earthquake,4.69,1.844,0.067,67,reviewed,us,us
2023-02-06T17:22:01.451Z,38.0974,36.478,10,4.1,mb,24,77,0.902,1.1,us,us6000jlww,2023-02-06T21:54:09.040Z,"Central Turkey",earthquake,3.91,1.914,0.175,9,reviewed,us,us
2023-02-06T17:11:47.700Z,37.9232,37.3396,10,4.3,mb,38,64,0.757,1.02,us,us6000jlu3,2023-02-06T21:59:24.040Z,"9 km WSW of Nurhak, Turkey",earthquake,5.49,1.955,0.133,16,reviewed,us,us
2023-02-06T16:55:37.348Z,38.0975,37.4326,16.247,4.5,mb,82,67,1.455,0.51,us,us6000jlth,2023-02-06T20:45:06.040Z,"14 km N of Nurhak, Turkey",earthquake,6.06,4.438,0.077,49,reviewed,us,us
2023-02-06T16:43:29.298Z,37.9616,36.4753,10,5,mb,126,34,0.981,0.77,us,us6000jlta,2023-02-09T22:55:21.040Z,"6 km SSW of Göksun, Turkey",earthquake,3.3,1.655,0.047,143,reviewed,us,us
2023-02-06T16:32:11.313Z,36.6111,36.4444,10,4.9,mb,51,93,0.831,0.97,us,us6000jlt7,2023-02-06T18:40:09.801Z,"14 km NNE of K?r?khan, Turkey",earthquake,8.01,1.87,0.063,79,reviewed,us,us
2023-02-06T16:26:39.603Z,38.0304,36.6206,10,4.8,mb,68,39,0.976,0.67,us,us6000jlt1,2023-02-06T16:45:58.040Z,"10 km E of Göksun, Turkey",earthquake,5.13,1.845,0.065,73,reviewed,us,us
2023-02-06T16:26:15.509Z,37.9847,36.9072,10,4.6,mb,88,61,0.846,0.58,us,us6000jlt5,2023-02-06T17:02:26.040Z,"26 km WSW of Ekinözü, Turkey",earthquake,6.3,1.863,0.074,55,reviewed,us,us
2023-02-06T16:06:43.568Z,38.0248,37.0728,10,4.3,mb,19,100,0.858,0.49,us,us6000jlsy,2023-02-06T17:43:52.040Z,"10 km WSW of Ekinözü, Turkey",earthquake,4.53,1.923,0.188,8,reviewed,us,us
2023-02-06T15:33:32.803Z,38.161,38.1869,8.774,5.2,mb,94,66,1.255,0.94,us,us6000jlsu,2023-02-06T15:49:49.040Z,"eastern Turkey",earthquake,3.93,4.267,0.061,88,reviewed,us,us
2023-02-06T15:14:34.430Z,37.8679,37.7388,10,5.3,mb,108,55,0.812,0.73,us,us6000jlsq,2023-02-06T18:21:03.780Z,"12 km NE of Gölba??, Turkey",earthquake,4.92,1.838,0.046,156,reviewed,us,us
2023-02-06T14:57:47.066Z,37.9248,37.9099,10,4.5,mb,25,108,1.867,0.59,us,us6000jlsn,2023-02-06T17:54:08.040Z,"14 km N of Tut, Turkey",earthquake,6.66,1.933,0.135,16,reviewed,us,us
2023-02-06T14:51:16.243Z,38.0912,38.4342,10,4.4,mb,23,115,1.337,1.25,us,us6000jlsl,2023-02-06T17:37:32.040Z,"16 km WNW of Sincik, Turkey",earthquake,2.83,1.957,0.126,18,reviewed,us,us
2023-02-06T14:41:57.408Z,38.1202,37.8325,10,4.4,mb,15,99,1.068,0.49,us,us6000jlsj,2023-02-06T18:03:15.040Z,"Central Turkey",earthquake,4.33,1.95,0.219,6,reviewed,us,us
2023-02-06T14:29:58.740Z,37.9949,36.5123,10,4.7,mb,39,95,0.991,1.11,us,us6000jlsf,2023-02-06T17:49:03.040Z,"3 km SSE of Göksun, Turkey",earthquake,3.37,1.888,0.086,41,reviewed,us,us
2023-02-06T14:27:43.378Z,36.7725,36.5341,10,4.5,mb,59,71,0.672,0.96,us,us6000jlse,2023-02-06T20:03:37.040Z,"2 km WSW of A?a?? Karafak?l?, Turkey",earthquake,5.05,1.893,0.083,42,reviewed,us,us
2023-02-06T14:17:18.940Z,37.9517,37.3799,16.712,4.4,mb,44,88,0.783,0.7,us,us6000jlsd,2023-02-06T18:40:54.040Z,"5 km WSW of Nurhak, Turkey",earthquake,5.5,4.013,0.107,25,reviewed,us,us
2023-02-06T14:10:11.931Z,37.8331,37.4605,16.453,4.5,mb,48,89,0.689,0.64,us,us6000jlsb,2023-02-06T18:26:20.040Z,"14 km S of Nurhak, Turkey",earthquake,5.63,5.044,0.086,40,reviewed,us,us
2023-02-06T14:04:50.340Z,38.0339,36.5452,10,4.4,mb,46,72,0.984,0.74,us,us6000jls9,2023-02-06T17:26:32.040Z,"4 km ENE of Göksun, Turkey",earthquake,2.26,1.921,0.112,23,reviewed,us,us
2023-02-06T13:44:51.613Z,37.9272,37.5076,17.336,5,mb,76,76,0.79,0.52,us,us6000jls6,2023-02-06T18:19:44.917Z,"Central Turkey",earthquake,4.95,1.715,0.061,84,reviewed,us,us
2023-02-06T13:39:24.254Z,38.0166,37.7013,10,5.3,mb,221,33,0.929,1.23,us,us6000jls3,2023-02-16T21:46:47.405Z,"16 km WSW of Do?an?ehir, Turkey",earthquake,5.36,1.802,0.044,176,reviewed,us,us
2023-02-06T13:36:08.640Z,36.3454,36.4775,10,4.2,mb,32,96,1.013,0.75,us,us6000jntr,2023-02-16T21:17:07.040Z,"5 km E of Uzunkavak, Turkey",earthquake,5.82,1.946,0.186,8,reviewed,us,us
2023-02-06T13:33:15.653Z,37.9231,37.5399,15.685,4.2,mb,32,64,0.794,1.06,us,us6000jnu9,2023-02-16T21:05:19.040Z,"9 km ESE of Nurhak, Turkey",earthquake,5.73,3.69,0.235,5,reviewed,us,us
2023-02-06T13:32:19.755Z,38.726,38.445,15.303,4.2,mb,30,69,1.317,0.54,us,us6000jnwm,2023-02-16T20:54:37.040Z,"16 km ESE of Arguvan, Turkey",earthquake,3.58,5.492,0.141,14,reviewed,us,us
2023-02-06T13:31:39.632Z,36.3959,36.3691,10,4.5,mb,33,103,1.027,0.62,us,us6000jntn,2023-02-16T20:43:35.040Z,"6 km NW of Uzunkavak, Turkey",earthquake,5.39,1.915,0.135,16,reviewed,us,us
2023-02-06T13:22:01.325Z,38.0367,37.3789,10.761,4.4,mb,40,71,0.874,0.49,us,us6000jntp,2023-02-15T22:48:17.040Z,"Central Turkey",earthquake,4.67,4.794,0.144,14,reviewed,us,us
2023-02-06T13:17:42.209Z,37.9951,36.3843,10,4.9,mb,106,30,0.412,0.78,us,us6000jls0,2023-02-15T23:06:10.217Z,"",earthquake,5.62,1.798,0.057,98,reviewed,us,us
2023-02-06T13:14:02.533Z,37.8769,37.8935,16.594,4.5,mb,28,154,1.88,1.01,us,us6000jntl,2023-02-15T15:38:40.040Z,"9 km NNW of Tut, Turkey",earthquake,6.91,5.047,0.131,17,reviewed,us,us
2023-02-06T13:12:27.843Z,37.9077,36.5237,10,4.8,mb,50,81,1.082,0.61,us,us6000jnvk,2023-02-14T23:14:32.040Z,"",earthquake,5.57,1.857,0.118,22,reviewed,us,us
2023-02-06T13:11:56.990Z,38.0104,36.6564,10,4.7,mb,61,42,0.945,0.74,us,us6000jlry,2023-02-14T22:54:42.040Z,"14 km E of Göksun, Turkey",earthquake,3.29,1.835,0.086,41,reviewed,us,us
2023-02-06T13:09:21.082Z,36.2061,36.2521,10,4.6,mb,39,102,2.685,0.51,us,us6000jntm,2023-02-14T22:50:11.040Z,"1 km SSW of Aç?kdere, Turkey",earthquake,9.07,1.888,0.113,23,reviewed,us,us
2023-02-06T13:07:45.530Z,38.0778,37.3746,18.767,5,mb,111,56,0.914,0.73,us,us6000jlrv,2023-02-14T21:45:43.508Z,"13 km NNW of Nurhak, Turkey",earthquake,6.01,4.064,0.052,115,reviewed,us,us
2023-02-06T13:06:38.866Z,37.9553,37.261,17.86,4.5,mb,52,105,0.783,0.91,us,us6000jnu4,2023-02-14T21:38:44.040Z,"13 km SSE of Ekinözü, Turkey",earthquake,1.99,4.512,0.108,25,reviewed,us,us
2023-02-06T13:03:18.930Z,38.0086,37.4892,16.477,4.6,mb,76,125,1.54,0.93,us,us6000jntk,2023-02-14T21:34:12.040Z,"Central Turkey",earthquake,5.69,4.021,0.085,41,reviewed,us,us
2023-02-06T13:02:39.258Z,42.8104,69.1811,9.273,4.5,mb,45,93,1.02,0.77,us,us6000jlrs,2023-02-14T21:25:25.623Z,"24 km NNW of Temirlanovka, Kazakhstan",earthquake,5.57,4.882,0.151,13,reviewed,us,us
2023-02-06T13:00:18.096Z,38.1094,36.691,10,4.5,mb,34,97,0.994,0.63,us,us6000jlrt,2023-02-14T21:19:59.040Z,"Central Turkey",earthquake,4.18,1.761,0.115,22,reviewed,us,us
2023-02-06T12:54:40.287Z,37.7669,36.6981,10,4.6,mb,58,53,0.72,0.55,us,us6000jlrq,2023-02-07T09:54:04.040Z,"28 km NW of Kahramanmara?, Turkey",earthquake,5.54,1.886,0.094,34,reviewed,us,us
2023-02-06T12:48:00.893Z,38.0257,36.884,10,4.3,mb,36,61,0.891,0.54,us,us6000jlrp,2023-02-07T09:38:53.040Z,"Central Turkey",earthquake,3,1.944,0.142,14,reviewed,us,us
2023-02-06T12:36:36.913Z,38.101,38.2227,10,4.7,mb,39,110,1.227,0.39,us,us6000jlrk,2023-02-06T13:07:01.040Z,"8 km N of Çelikhan, Turkey",earthquake,5.81,1.922,0.095,34,reviewed,us,us
2023-02-06T12:34:43.520Z,38.1116,38.244,13.017,4.9,mb,38,95,1.247,0.79,us,us6000jlrj,2023-02-06T18:18:34.081Z,"9 km N of Çelikhan, Turkey",earthquake,5.28,4.691,0.123,21,reviewed,us,us
